CBSA Code,CBSA Title,State Name
19300,"Daphne-Fairhope-Foley, AL",Alabama
19340,"Davenport-Moline-Rock Island, IA-IL",Illinois
19340,"Davenport-Moline-Rock Island, IA-IL",Illinois
19340,"Davenport-Moline-Rock Island, IA-IL",Illinois
19340,"Davenport-Moline-Rock Island, IA-IL",Iowa
19420,"Dayton, TN",Tennessee
19430,"Dayton-Kettering, OH",Ohio
19430,"Dayton-Kettering, OH",Ohio
19430,"Dayton-Kettering, OH",Ohio
19460,"Decatur, AL",Alabama
19460,"Decatur, AL",Alabama
19500,"Decatur, IL",Illinois
19540,"Decatur, IN",Indiana
19580,"Defiance, OH",Ohio
19620,"Del Rio, TX",Texas
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Florida
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Florida
19700,"Deming, NM",New Mexico
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19740,"Denver-Aurora-Lakewood, CO",Colorado
19760,"DeRidder, LA",Louisiana
19780,"Des Moines-West Des Moines, IA",Iowa
19780,"Des Moines-West Des Moines, IA",Iowa
19780,"Des Moines-West Des Moines, IA",Iowa
19780,"Des Moines-West Des Moines, IA",Iowa
19780,"Des Moines-West Des Moines, IA",Iowa
19780,"Des Moines-West Des Moines, IA",Iowa
19820,"Detroit-Warren-Dearborn, MI",Michigan
19820,"Detroit-Warren-Dearborn, MI",Michigan
19820,"Detroit-Warren-Dearborn, MI",Michigan
19820,"Detroit-Warren-Dearborn, MI",Michigan
19820,"Detroit-Warren-Dearborn, MI",Michigan
19820,"Detroit-Warren-Dearborn, MI",Michigan
19860,"Dickinson, ND",North Dakota
19860,"Dickinson, ND",North Dakota
19940,"Dixon, IL",Illinois
19980,"Dodge City, KS",Kansas
20020,"Dothan, AL",Alabama
20020,"Dothan, AL",Alabama
20020,"Dothan, AL",Alabama
20060,"Douglas, GA",Georgia
20060,"Douglas, GA",Georgia
20100,"Dover, DE",Delaware
20140,"Dublin, GA",Georgia
20140,"Dublin, GA",Georgia
20140,"Dublin, GA",Georgia
20180,"DuBois, PA",Pennsylvania
20220,"Dubuque, IA",Iowa
20260,"Duluth, MN-WI",Minnesota
20260,"Duluth, MN-WI",Minnesota
20260,"Duluth, MN-WI",Minnesota
20260,"Duluth, MN-WI",Wisconsin
20300,"Dumas, TX",Texas
20340,"Duncan, OK",Oklahoma
20420,"Durango, CO",Colorado
20460,"Durant, OK",Oklahoma
20500,"Durham-Chapel Hill, NC",North Carolina
20500,"Durham-Chapel Hill, NC",North Carolina
20500,"Durham-Chapel Hill, NC",North Carolina
20500,"Durham-Chapel Hill, NC",North Carolina
20500,"Durham-Chapel Hill, NC",North Carolina
20540,"Dyersburg, TN",Tennessee
20580,"Eagle Pass, TX",Texas
20660,"Easton, MD",Maryland
20700,"East Stroudsburg, PA",Pennsylvania
20740,"Eau Claire, WI",Wisconsin
20740,"Eau Claire, WI",Wisconsin
20780,"Edwards, CO",Colorado
20820,"Effingham, IL",Illinois
20900,"El Campo, TX",Texas
20940,"El Centro, CA",California
20980,"El Dorado, AR",Arkansas
21020,"Elizabeth City, NC",North Carolina
21020,"Elizabeth City, NC",North Carolina
21060,"Elizabethtown-Fort Knox, KY",Kentucky
21060,"Elizabethtown-Fort Knox, KY",Kentucky
21060,"Elizabethtown-Fort Knox, KY",Kentucky
21120,"Elk City, OK",Oklahoma
21140,"Elkhart-Goshen, IN",Indiana
21180,"Elkins, WV",West Virginia
21220,"Elko, NV",Nevada
21220,"Elko, NV",Nevada
21260,"Ellensburg, WA",Washington
21300,"Elmira, NY",New York
21340,"El Paso, TX",Texas
21340,"El Paso, TX",Texas
21380,"Emporia, KS",Kansas
21380,"Emporia, KS",Kansas
21420,"Enid, OK",Oklahoma
21460,"Enterprise, AL",Alabama
21500,"Erie, PA",Pennsylvania
21540,"Escanaba, MI",Michigan
21580,"Española, NM",New Mexico
21640,"Eufaula, AL-GA",Alabama
21640,"Eufaula, AL-GA",Georgia
21660,"Eugene-Springfield, OR",Oregon
21700,"Eureka-Arcata, CA",California
21740,"Evanston, WY",Wyoming
21780,"Evansville, IN-KY",Indiana
21780,"Evansville, IN-KY",Indiana
21780,"Evansville, IN-KY",Indiana
21780,"Evansville, IN-KY",Kentucky
21820,"Fairbanks, AK",Alaska
21840,"Fairfield, IA",Iowa
21860,"Fairmont, MN",Minnesota
21900,"Fairmont, WV",West Virginia
21980,"Fallon, NV",Nevada
22020,"Fargo, ND-MN",Minnesota
22020,"Fargo, ND-MN",North Dakota
22060,"Faribault-Northfield, MN",Minnesota
22100,"Farmington, MO",Missouri
22140,"Farmington, NM",New Mexico
22180,"Fayetteville, NC",North Carolina
22180,"Fayetteville, NC",North Carolina
22180,"Fayetteville, NC",North Carolina
22220,"Fayetteville-Springdale-Rogers, AR",Arkansas
22220,"Fayetteville-Springdale-Rogers, AR",Arkansas
22220,"Fayetteville-Springdale-Rogers, AR",Arkansas
22260,"Fergus Falls, MN",Minnesota
22280,"Fernley, NV",Nevada
22300,"Findlay, OH",Ohio
22340,"Fitzgerald, GA",Georgia
22380,"Flagstaff, AZ",Arizona
22420,"Flint, MI",Michigan
22500,"Florence, SC",South Carolina
22500,"Florence, SC",South Carolina
22520,"Florence-Muscle Shoals, AL",Alabama
22520,"Florence-Muscle Shoals, AL",Alabama
22540,"Fond du Lac, WI",Wisconsin
22580,"Forest City, NC",North Carolina
22620,"Forrest City, AR",Arkansas
22660,"Fort Collins, CO",Colorado
22700,"Fort Dodge, IA",Iowa
22780,"Fort Leonard Wood, MO",Missouri
22800,"Fort Madison-Keokuk, IA-IL-MO",Illinois
22800,"Fort Madison-Keokuk, IA-IL-MO",Iowa
22800,"Fort Madison-Keokuk, IA-IL-MO",Missouri
22820,"Fort Morgan, CO",Colorado
22840,"Fort Payne, AL",Alabama
22860,"Fort Polk South, LA",Louisiana
22900,"Fort Smith, AR-OK",Arkansas
22900,"Fort Smith, AR-OK",Arkansas
22900,"Fort Smith, AR-OK",Arkansas
22900,"Fort Smith, AR-OK",Oklahoma
23060,"Fort Wayne, IN",Indiana
23060,"Fort Wayne, IN",Indiana
23140,"Frankfort, IN",Indiana
23180,"Frankfort, KY",Kentucky
23180,"Frankfort, KY",Kentucky
23240,"Fredericksburg, TX",Texas
23300,"Freeport, IL",Illinois
23340,"Fremont, NE",Nebraska
23380,"Fremont, OH",Ohio
23420,"Fresno, CA",California
23460,"Gadsden, AL",Alabama
23500,"Gaffney, SC",South Carolina
23540,"Gainesville, FL",Florida
23540,"Gainesville, FL",Florida
23540,"Gainesville, FL",Florida
23580,"Gainesville, GA",Georgia
23620,"Gainesville, TX",Texas
23660,"Galesburg, IL",Illinois
23700,"Gallup, NM",New Mexico
23780,"Garden City, KS",Kansas
23780,"Garden City, KS",Kansas
23820,"Gardnerville Ranchos, NV",Nevada
23860,"Georgetown, SC",South Carolina
23900,"Gettysburg, PA",Pennsylvania
23940,"Gillette, WY",Wyoming
23940,"Gillette, WY",Wyoming
23940,"Gillette, WY",Wyoming
23980,"Glasgow, KY",Kentucky
23980,"Glasgow, KY",Kentucky
24020,"Glens Falls, NY",New York
24020,"Glens Falls, NY",New York
24060,"Glenwood Springs, CO",Colorado
24060,"Glenwood Springs, CO",Colorado
24100,"Gloversville, NY",New York
24140,"Goldsboro, NC",North Carolina
24180,"Granbury, TX",Texas
24220,"Grand Forks, ND-MN",Minnesota
24220,"Grand Forks, ND-MN",North Dakota
24260,"Grand Island, NE",Nebraska
24260,"Grand Island, NE",Nebraska
24260,"Grand Island, NE",Nebraska
24300,"Grand Junction, CO",Colorado
24330,"Grand Rapids, MN",Minnesota
24340,"Grand Rapids-Kentwood, MI",Michigan
24340,"Grand Rapids-Kentwood, MI",Michigan
24340,"Grand Rapids-Kentwood, MI",Michigan
24340,"Grand Rapids-Kentwood, MI",Michigan
24380,"Grants, NM",New Mexico
24420,"Grants Pass, OR",Oregon
24460,"Great Bend, KS",Kansas
24500,"Great Falls, MT",Montana
24540,"Greeley, CO",Colorado
24580,"Green Bay, WI",Wisconsin
24580,"Green Bay, WI",Wisconsin
24580,"Green Bay, WI",Wisconsin
24620,"Greeneville, TN",Tennessee
24660,"Greensboro-High Point, NC",North Carolina
24660,"Greensboro-High Point, NC",North Carolina
24660,"Greensboro-High Point, NC",North Carolina
24700,"Greensburg, IN",Indiana
24740,"Greenville, MS",Mississippi
24780,"Greenville, NC",North Carolina
24820,"Greenville, OH",Ohio
24860,"Greenville-Anderson, SC",South Carolina
24860,"Greenville-Anderson, SC",South Carolina
24860,"Greenville-Anderson, SC",South Carolina
24860,"Greenville-Anderson, SC",South Carolina
24900,"Greenwood, MS",Mississippi
24900,"Greenwood, MS",Mississippi
24940,"Greenwood, SC",South Carolina
24980,"Grenada, MS",Mississippi
25020,"Guayama, PR",Puerto Rico
25020,"Guayama, PR",Puerto Rico
25020,"Guayama, PR",Puerto Rico
25060,"Gulfport-Biloxi, MS",Mississippi
25060,"Gulfport-Biloxi, MS",Mississippi
25060,"Gulfport-Biloxi, MS",Mississippi
25060,"Gulfport-Biloxi, MS",Mississippi
25100,"Guymon, OK",Oklahoma
25180,"Hagerstown-Martinsburg, MD-WV",Maryland
25180,"Hagerstown-Martinsburg, MD-WV",West Virginia
25180,"Hagerstown-Martinsburg, MD-WV",West Virginia
25200,"Hailey, ID",Idaho
25200,"Hailey, ID",Idaho
25220,"Hammond, LA",Louisiana
25260,"Hanford-Corcoran, CA",California
25300,"Hannibal, MO",Missouri
25300,"Hannibal, MO",Missouri
25420,"Harrisburg-Carlisle, PA",Pennsylvania
25420,"Harrisburg-Carlisle, PA",Pennsylvania
25420,"Harrisburg-Carlisle, PA",Pennsylvania
25460,"Harrison, AR",Arkansas
25460,"Harrison, AR",Arkansas
25500,"Harrisonburg, VA",Virginia
25500,"Harrisonburg, VA",Virginia
25540,"Hartford-East Hartford-Middletown, CT",Connecticut
25540,"Hartford-East Hartford-Middletown, CT",Connecticut
25540,"Hartford-East Hartford-Middletown, CT",Connecticut
25580,"Hastings, NE",Nebraska
25620,"Hattiesburg, MS",Mississippi
25620,"Hattiesburg, MS",Mississippi
25620,"Hattiesburg, MS",Mississippi
25620,"Hattiesburg, MS",Mississippi
25700,"Hays, KS",Kansas
25720,"Heber, UT",Utah
25720,"Heber, UT",Utah
25740,"Helena, MT",Montana
25740,"Helena, MT",Montana
25760,"Helena-West Helena, AR",Arkansas
25780,"Henderson, NC",North Carolina
25820,"Hereford, TX",Texas
25840,"Hermiston-Pendleton, OR",Oregon
25840,"Hermiston-Pendleton, OR",Oregon
25860,"Hickory-Lenoir-Morganton, NC",North Carolina
25860,"Hickory-Lenoir-Morganton, NC",North Carolina
25860,"Hickory-Lenoir-Morganton, NC",North Carolina
25860,"Hickory-Lenoir-Morganton, NC",North Carolina
25880,"Hillsdale, MI",Michigan
25900,"Hilo, HI",Hawaii
25940,"Hilton Head Island-Bluffton, SC",South Carolina
25940,"Hilton Head Island-Bluffton, SC",South Carolina
25980,"Hinesville, GA",Georgia
25980,"Hinesville, GA",Georgia
26020,"Hobbs, NM",New Mexico
26090,"Holland, MI",Michigan
26140,"Homosassa Springs, FL",Florida
26220,"Hood River, OR",Oregon
26260,"Hope, AR",Arkansas
26260,"Hope, AR",Arkansas
26300,"Hot Springs, AR",Arkansas
26340,"Houghton, MI",Michigan
26340,"Houghton, MI",Michigan
26380,"Houma-Thibodaux, LA",Louisiana
26380,"Houma-Thibodaux, LA",Louisiana
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26420,"Houston-The Woodlands-Sugar Land, TX",Texas
26460,"Hudson, NY",New York
26500,"Huntingdon, PA",Pennsylvania
26540,"Huntington, IN",Indiana
26580,"Huntington-Ashland, WV-KY-OH",Kentucky
26580,"Huntington-Ashland, WV-KY-OH",Kentucky
26580,"Huntington-Ashland, WV-KY-OH",Kentucky
26580,"Huntington-Ashland, WV-KY-OH",Ohio
26580,"Huntington-Ashland, WV-KY-OH",West Virginia
26580,"Huntington-Ashland, WV-KY-OH",West Virginia
26580,"Huntington-Ashland, WV-KY-OH",West Virginia
26620,"Huntsville, AL",Alabama
26620,"Huntsville, AL",Alabama
26660,"Huntsville, TX",Texas
26700,"Huron, SD",South Dakota
26700,"Huron, SD",South Dakota
26740,"Hutchinson, KS",Kansas
26780,"Hutchinson, MN",Minnesota
26820,"Idaho Falls, ID",Idaho
26820,"Idaho Falls, ID",Idaho
26820,"Idaho Falls, ID",Idaho
26860,"Indiana, PA",Pennsylvania
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26900,"Indianapolis-Carmel-Anderson, IN",Indiana
26940,"Indianola, MS",Mississippi
26980,"Iowa City, IA",Iowa
26980,"Iowa City, IA",Iowa
27020,"Iron Mountain, MI-WI",Michigan
27020,"Iron Mountain, MI-WI",Wisconsin
27060,"Ithaca, NY",New York
27100,"Jackson, MI",Michigan
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27140,"Jackson, MS",Mississippi
27160,"Jackson, OH",Ohio
27180,"Jackson, TN",Tennessee
27180,"Jackson, TN",Tennessee
27180,"Jackson, TN",Tennessee
27180,"Jackson, TN",Tennessee
27220,"Jackson, WY-ID",Idaho
27220,"Jackson, WY-ID",Wyoming
27260,"Jacksonville, FL",Florida
27260,"Jacksonville, FL",Florida
27260,"Jacksonville, FL",Florida
27260,"Jacksonville, FL",Florida
27260,"Jacksonville, FL",Florida
27300,"Jacksonville, IL",Illinois
27300,"Jacksonville, IL",Illinois
27340,"Jacksonville, NC",North Carolina
27380,"Jacksonville, TX",Texas
27420,"Jamestown, ND",North Dakota
27460,"Jamestown-Dunkirk-Fredonia, NY",New York
27500,"Janesville-Beloit, WI",Wisconsin
27530,"Jasper, AL",Alabama
27540,"Jasper, IN",Indiana
27540,"Jasper, IN",Indiana
27580,"Jayuya, PR",Puerto Rico
27600,"Jefferson, GA",Georgia
27620,"Jefferson City, MO",Missouri
27620,"Jefferson City, MO",Missouri
27620,"Jefferson City, MO",Missouri
27620,"Jefferson City, MO",Missouri
27660,"Jennings, LA",Louisiana
27700,"Jesup, GA",Georgia
27740,"Johnson City, TN",Tennessee
27740,"Johnson City, TN",Tennessee
27740,"Johnson City, TN",Tennessee
27780,"Johnstown, PA",Pennsylvania
27860,"Jonesboro, AR",Arkansas
27860,"Jonesboro, AR",Arkansas
27900,"Joplin, MO",Missouri
27900,"Joplin, MO",Missouri
27940,"Juneau, AK",Alaska
27980,"Kahului-Wailuku-Lahaina, HI",Hawaii
28020,"Kalamazoo-Portage, MI",Michigan
28060,"Kalispell, MT",Montana
28100,"Kankakee, IL",Illinois
28140,"Kansas City, MO-KS",Kansas
28140,"Kansas City, MO-KS",Kansas
28140,"Kansas City, MO-KS",Kansas
28140,"Kansas City, MO-KS",Kansas
28140,"Kansas City, MO-KS",Kansas
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28140,"Kansas City, MO-KS",Missouri
28180,"Kapaa, HI",Hawaii
28260,"Kearney, NE",Nebraska
28260,"Kearney, NE",Nebraska
28300,"Keene, NH",New Hampshire
28340,"Kendallville, IN",Indiana
28380,"Kennett, MO",Missouri
28420,"Kennewick-Richland, WA",Washington
28420,"Kennewick-Richland, WA",Washington
28500,"Kerrville, TX",Texas
28540,"Ketchikan, AK",Alaska
28580,"Key West, FL",Florida
28620,"Kill Devil Hills, NC",North Carolina
28660,"Killeen-Temple, TX",Texas
28660,"Killeen-Temple, TX",Texas
28660,"Killeen-Temple, TX",Texas
28700,"Kingsport-Bristol, TN-VA",Tennessee
28700,"Kingsport-Bristol, TN-VA",Tennessee
28700,"Kingsport-Bristol, TN-VA",Virginia
28700,"Kingsport-Bristol, TN-VA",Virginia
28700,"Kingsport-Bristol, TN-VA",Virginia
28740,"Kingston, NY",New York
28780,"Kingsville, TX",Texas
28780,"Kingsville, TX",Texas
28820,"Kinston, NC",North Carolina
28860,"Kirksville, MO",Missouri
28860,"Kirksville, MO",Missouri
28900,"Klamath Falls, OR",Oregon
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
28940,"Knoxville, TN",Tennessee
29020,"Kokomo, IN",Indiana
29060,"Laconia, NH",New Hampshire
29100,"La Crosse-Onalaska, WI-MN",Minnesota
29100,"La Crosse-Onalaska, WI-MN",Wisconsin
29180,"Lafayette, LA",Louisiana
29180,"Lafayette, LA",Louisiana
29180,"Lafayette, LA",Louisiana
29180,"Lafayette, LA",Louisiana
29180,"Lafayette, LA",Louisiana
29200,"Lafayette-West Lafayette, IN",Indiana
29200,"Lafayette-West Lafayette, IN",Indiana
29200,"Lafayette-West Lafayette, IN",Indiana
29200,"Lafayette-West Lafayette, IN",Indiana
29260,"La Grande, OR",Oregon
29300,"LaGrange, GA-AL",Alabama
29300,"LaGrange, GA-AL",Georgia
29340,"Lake Charles, LA",Louisiana
29340,"Lake Charles, LA",Louisiana
29380,"Lake City, FL",Florida
29420,"Lake Havasu City-Kingman, AZ",Arizona
29460,"Lakeland-Winter Haven, FL",Florida
29500,"Lamesa, TX",Texas
29540,"Lancaster, PA",Pennsylvania
29620,"Lansing-East Lansing, MI",Michigan
29620,"Lansing-East Lansing, MI",Michigan
29620,"Lansing-East Lansing, MI",Michigan
29620,"Lansing-East Lansing, MI",Michigan
29660,"Laramie, WY",Wyoming
29700,"Laredo, TX",Texas
29740,"Las Cruces, NM",New Mexico
29780,"Las Vegas, NM",New Mexico
29780,"Las Vegas, NM",New Mexico
29820,"Las Vegas-Henderson-Paradise, NV",Nevada
29860,"Laurel, MS",Mississippi
29860,"Laurel, MS",Mississippi
29900,"Laurinburg, NC",North Carolina
29940,"Lawrence, KS",Kansas
29980,"Lawrenceburg, TN",Tennessee
30020,"Lawton, OK",Oklahoma
30020,"Lawton, OK",Oklahoma
30060,"Lebanon, MO",Missouri
30100,"Lebanon, NH-VT",New Hampshire
30100,"Lebanon, NH-VT",New Hampshire
30100,"Lebanon, NH-VT",Vermont
30100,"Lebanon, NH-VT",Vermont
30140,"Lebanon, PA",Pennsylvania
30220,"Levelland, TX",Texas
30260,"Lewisburg, PA",Pennsylvania
30280,"Lewisburg, TN",Tennessee
30300,"Lewiston, ID-WA",Idaho
30300,"Lewiston, ID-WA",Washington
30340,"Lewiston-Auburn, ME",Maine
30380,"Lewistown, PA",Pennsylvania
30420,"Lexington, NE",Nebraska
30420,"Lexington, NE",Nebraska
30460,"Lexington-Fayette, KY",Kentucky
30460,"Lexington-Fayette, KY",Kentucky
30460,"Lexington-Fayette, KY",Kentucky
30460,"Lexington-Fayette, KY",Kentucky
30460,"Lexington-Fayette, KY",Kentucky
30460,"Lexington-Fayette, KY",Kentucky
30580,"Liberal, KS",Kansas
30620,"Lima, OH",Ohio
30660,"Lincoln, IL",Illinois
30700,"Lincoln, NE",Nebraska
30700,"Lincoln, NE",Nebraska
