CBSA Code,CBSA Title,State Name
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas
30820,"Lock Haven, PA",Pennsylvania
30860,"Logan, UT-ID",Idaho
30860,"Logan, UT-ID",Utah
30900,"Logansport, IN",Indiana
30940,"London, KY",Kentucky
30940,"London, KY",Kentucky
30940,"London, KY",Kentucky
30940,"London, KY",Kentucky
30980,"Longview, TX",Texas
30980,"Longview, TX",Texas
30980,"Longview, TX",Texas
30980,"Longview, TX",Texas
31020,"Longview, WA",Washington
31060,"Los Alamos, NM",New Mexico
31080,"Los Angeles-Long Beach-Anaheim, CA",California
31080,"Los Angeles-Long Beach-Anaheim, CA",California
31140,"Louisville/Jefferson County, KY-IN",Indiana
31140,"Louisville/Jefferson County, KY-IN",Indiana
31140,"Louisville/Jefferson County, KY-IN",Indiana
31140,"Louisville/Jefferson County, KY-IN",Indiana
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31140,"Louisville/Jefferson County, KY-IN",Kentucky
31180,"Lubbock, TX",Texas
31180,"Lubbock, TX",Texas
31180,"Lubbock, TX",Texas
31220,"Ludington, MI",Michigan
31260,"Lufkin, TX",Texas
31300,"Lumberton, NC",North Carolina
31340,"Lynchburg, VA",Virginia
31340,"Lynchburg, VA",Virginia
31340,"Lynchburg, VA",Virginia
31340,"Lynchburg, VA",Virginia
31340,"Lynchburg, VA",Virginia
31380,"Macomb, IL",Illinois
31420,"Macon-Bibb County, GA",Georgia
31420,"Macon-Bibb County, GA",Georgia
31420,"Macon-Bibb County, GA",Georgia
31420,"Macon-Bibb County, GA",Georgia
31420,"Macon-Bibb County, GA",Georgia
31460,"Madera, CA",California
31500,"Madison, IN",Indiana
31540,"Madison, WI",Wisconsin
31540,"Madison, WI",Wisconsin
31540,"Madison, WI",Wisconsin
31540,"Madison, WI",Wisconsin
31580,"Madisonville, KY",Kentucky
31620,"Magnolia, AR",Arkansas
31660,"Malone, NY",New York
31680,"Malvern, AR",Arkansas
31700,"Manchester-Nashua, NH",New Hampshire
31740,"Manhattan, KS",Kansas
31740,"Manhattan, KS",Kansas
31740,"Manhattan, KS",Kansas
31820,"Manitowoc, WI",Wisconsin
31860,"Mankato, MN",Minnesota
31860,"Mankato, MN",Minnesota
31900,"Mansfield, OH",Ohio
31930,"Marietta, OH",Ohio
31940,"Marinette, WI-MI",Michigan
31940,"Marinette, WI-MI",Wisconsin
31980,"Marion, IN",Indiana
32000,"Marion, NC",North Carolina
32020,"Marion, OH",Ohio
32100,"Marquette, MI",Michigan
32140,"Marshall, MN",Minnesota
32180,"Marshall, MO",Missouri
32260,"Marshalltown, IA",Iowa
32280,"Martin, TN",Tennessee
32300,"Martinsville, VA",Virginia
32300,"Martinsville, VA",Virginia
32340,"Maryville, MO",Missouri
32380,"Mason City, IA",Iowa
32380,"Mason City, IA",Iowa
32420,"Mayagüez, PR",Puerto Rico
32420,"Mayagüez, PR",Puerto Rico
32420,"Mayagüez, PR",Puerto Rico
32460,"Mayfield, KY",Kentucky
32500,"Maysville, KY",Kentucky
32540,"McAlester, OK",Oklahoma
32580,"McAllen-Edinburg-Mission, TX",Texas
32620,"McComb, MS",Mississippi
32660,"McMinnville, TN",Tennessee
32700,"McPherson, KS",Kansas
32740,"Meadville, PA",Pennsylvania
32780,"Medford, OR",Oregon
32820,"Memphis, TN-MS-AR",Arkansas
32820,"Memphis, TN-MS-AR",Mississippi
32820,"Memphis, TN-MS-AR",Mississippi
32820,"Memphis, TN-MS-AR",Mississippi
32820,"Memphis, TN-MS-AR",Mississippi
32820,"Memphis, TN-MS-AR",Tennessee
32820,"Memphis, TN-MS-AR",Tennessee
32820,"Memphis, TN-MS-AR",Tennessee
32860,"Menomonie, WI",Wisconsin
32900,"Merced, CA",California
32940,"Meridian, MS",Mississippi
32940,"Meridian, MS",Mississippi
32940,"Meridian, MS",Mississippi
33020,"Mexico, MO",Missouri
33060,"Miami, OK",Oklahoma
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Florida
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Florida
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Florida
33140,"Michigan City-La Porte, IN",Indiana
33180,"Middlesborough, KY",Kentucky
33220,"Midland, MI",Michigan
33260,"Midland, TX",Texas
33260,"Midland, TX",Texas
33300,"Milledgeville, GA",Georgia
33300,"Milledgeville, GA",Georgia
33340,"Milwaukee-Waukesha, WI",Wisconsin
33340,"Milwaukee-Waukesha, WI",Wisconsin
33340,"Milwaukee-Waukesha, WI",Wisconsin
33340,"Milwaukee-Waukesha, WI",Wisconsin
33380,"Minden, LA",Louisiana
33420,"Mineral Wells, TX",Texas
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Wisconsin
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Wisconsin
33500,"Minot, ND",North Dakota
33500,"Minot, ND",North Dakota
33500,"Minot, ND",North Dakota
33540,"Missoula, MT",Montana
33580,"Mitchell, SD",South Dakota
33580,"Mitchell, SD",South Dakota
33620,"Moberly, MO",Missouri
33660,"Mobile, AL",Alabama
33660,"Mobile, AL",Alabama
33700,"Modesto, CA",California
33740,"Monroe, LA",Louisiana
33740,"Monroe, LA",Louisiana
33740,"Monroe, LA",Louisiana
33780,"Monroe, MI",Michigan
33860,"Montgomery, AL",Alabama
33860,"Montgomery, AL",Alabama
33860,"Montgomery, AL",Alabama
33860,"Montgomery, AL",Alabama
33940,"Montrose, CO",Colorado
33940,"Montrose, CO",Colorado
33980,"Morehead City, NC",North Carolina
34020,"Morgan City, LA",Louisiana
34060,"Morgantown, WV",West Virginia
34060,"Morgantown, WV",West Virginia
34100,"Morristown, TN",Tennessee
34100,"Morristown, TN",Tennessee
34100,"Morristown, TN",Tennessee
34140,"Moscow, ID",Idaho
34180,"Moses Lake, WA",Washington
34220,"Moultrie, GA",Georgia
34260,"Mountain Home, AR",Arkansas
34300,"Mountain Home, ID",Idaho
34340,"Mount Airy, NC",North Carolina
34350,"Mount Gay-Shamrock, WV",West Virginia
34380,"Mount Pleasant, MI",Michigan
34420,"Mount Pleasant, TX",Texas
34420,"Mount Pleasant, TX",Texas
34460,"Mount Sterling, KY",Kentucky
34460,"Mount Sterling, KY",Kentucky
34460,"Mount Sterling, KY",Kentucky
34500,"Mount Vernon, IL",Illinois
34540,"Mount Vernon, OH",Ohio
34580,"Mount Vernon-Anacortes, WA",Washington
34620,"Muncie, IN",Indiana
34660,"Murray, KY",Kentucky
34700,"Muscatine, IA",Iowa
34740,"Muskegon, MI",Michigan
34780,"Muskogee, OK",Oklahoma
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",North Carolina
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",South Carolina
34860,"Nacogdoches, TX",Texas
34900,"Napa, CA",California
34940,"Naples-Marco Island, FL",Florida
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee
35020,"Natchez, MS-LA",Louisiana
35020,"Natchez, MS-LA",Mississippi
35060,"Natchitoches, LA",Louisiana
35100,"New Bern, NC",North Carolina
35100,"New Bern, NC",North Carolina
35100,"New Bern, NC",North Carolina
35140,"Newberry, SC",South Carolina
35220,"New Castle, IN",Indiana
35260,"New Castle, PA",Pennsylvania
35300,"New Haven-Milford, CT",Connecticut
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35380,"New Orleans-Metairie, LA",Louisiana
35420,"New Philadelphia-Dover, OH",Ohio
35440,"Newport, OR",Oregon
35460,"Newport, TN",Tennessee
35580,"New Ulm, MN",Minnesota
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",Pennsylvania
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New Jersey
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York
35660,"Niles, MI",Michigan
35700,"Nogales, AZ",Arizona
35740,"Norfolk, NE",Nebraska
35740,"Norfolk, NE",Nebraska
35740,"Norfolk, NE",Nebraska
35820,"North Platte, NE",Nebraska
35820,"North Platte, NE",Nebraska
35820,"North Platte, NE",Nebraska
35840,"North Port-Sarasota-Bradenton, FL",Florida
35840,"North Port-Sarasota-Bradenton, FL",Florida
35860,"North Vernon, IN",Indiana
35900,"North Wilkesboro, NC",North Carolina
35940,"Norwalk, OH",Ohio
35980,"Norwich-New London, CT",Connecticut
36020,"Oak Harbor, WA",Washington
36100,"Ocala, FL",Florida
36140,"Ocean City, NJ",New Jersey
36220,"Odessa, TX",Texas
36260,"Ogden-Clearfield, UT",Utah
36260,"Ogden-Clearfield, UT",Utah
36260,"Ogden-Clearfield, UT",Utah
36260,"Ogden-Clearfield, UT",Utah
36300,"Ogdensburg-Massena, NY",New York
36340,"Oil City, PA",Pennsylvania
36380,"Okeechobee, FL",Florida
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36420,"Oklahoma City, OK",Oklahoma
36460,"Olean, NY",New York
36500,"Olympia-Lacey-Tumwater, WA",Washington
36540,"Omaha-Council Bluffs, NE-IA",Iowa
36540,"Omaha-Council Bluffs, NE-IA",Iowa
36540,"Omaha-Council Bluffs, NE-IA",Iowa
36540,"Omaha-Council Bluffs, NE-IA",Nebraska
36540,"Omaha-Council Bluffs, NE-IA",Nebraska
36540,"Omaha-Council Bluffs, NE-IA",Nebraska
36540,"Omaha-Council Bluffs, NE-IA",Nebraska
36540,"Omaha-Council Bluffs, NE-IA",Nebraska
36580,"Oneonta, NY",New York
36620,"Ontario, OR-ID",Idaho
36620,"Ontario, OR-ID",Oregon
36660,"Opelousas, LA",Louisiana
36700,"Orangeburg, SC",South Carolina
36740,"Orlando-Kissimmee-Sanford, FL",Florida
36740,"Orlando-Kissimmee-Sanford, FL",Florida
36740,"Orlando-Kissimmee-Sanford, FL",Florida
36740,"Orlando-Kissimmee-Sanford, FL",Florida
36780,"Oshkosh-Neenah, WI",Wisconsin
36820,"Oskaloosa, IA",Iowa
36830,"Othello, WA",Washington
36837,"Ottawa, IL",Illinois
36837,"Ottawa, IL",Illinois
36837,"Ottawa, IL",Illinois
36840,"Ottawa, KS",Kansas
36900,"Ottumwa, IA",Iowa
36940,"Owatonna, MN",Minnesota
36980,"Owensboro, KY",Kentucky
36980,"Owensboro, KY",Kentucky
36980,"Owensboro, KY",Kentucky
37060,"Oxford, MS",Mississippi
37100,"Oxnard-Thousand Oaks-Ventura, CA",California
37120,"Ozark, AL",Alabama
37140,"Paducah, KY-IL",Illinois
37140,"Paducah, KY-IL",Kentucky
37140,"Paducah, KY-IL",Kentucky
37140,"Paducah, KY-IL",Kentucky
37220,"Pahrump, NV",Nevada
37260,"Palatka, FL",Florida
37300,"Palestine, TX",Texas
37340,"Palm Bay-Melbourne-Titusville, FL",Florida
37420,"Pampa, TX",Texas
37420,"Pampa, TX",Texas
37460,"Panama City, FL",Florida
37500,"Paragould, AR",Arkansas
37540,"Paris, TN",Tennessee
37580,"Paris, TX",Texas
37620,"Parkersburg-Vienna, WV",West Virginia
37620,"Parkersburg-Vienna, WV",West Virginia
37660,"Parsons, KS",Kansas
37740,"Payson, AZ",Arizona
37770,"Pearsall, TX",Texas
37780,"Pecos, TX",Texas
37780,"Pecos, TX",Texas
37800,"Pella, IA",Iowa
37860,"Pensacola-Ferry Pass-Brent, FL",Florida
37860,"Pensacola-Ferry Pass-Brent, FL",Florida
37900,"Peoria, IL",Illinois
37900,"Peoria, IL",Illinois
37900,"Peoria, IL",Illinois
37900,"Peoria, IL",Illinois
37900,"Peoria, IL",Illinois
37900,"Peoria, IL",Illinois
37940,"Peru, IN",Indiana
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Jersey
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Jersey
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Jersey
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Delaware
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Maryland
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Jersey
38060,"Phoenix-Mesa-Chandler, AZ",Arizona
38060,"Phoenix-Mesa-Chandler, AZ",Arizona
38100,"Picayune, MS",Mississippi
38180,"Pierre, SD",South Dakota
38180,"Pierre, SD",South Dakota
38220,"Pine Bluff, AR",Arkansas
38220,"Pine Bluff, AR",Arkansas
38220,"Pine Bluff, AR",Arkansas
38240,"Pinehurst-Southern Pines, NC",North Carolina
38260,"Pittsburg, KS",Kansas
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38300,"Pittsburgh, PA",Pennsylvania
38340,"Pittsfield, MA",Massachusetts
38380,"Plainview, TX",Texas
38420,"Platteville, WI",Wisconsin
38460,"Plattsburgh, NY",New York
38500,"Plymouth, IN",Indiana
38540,"Pocatello, ID",Idaho
38540,"Pocatello, ID",Idaho
38580,"Point Pleasant, WV-OH",Ohio
38580,"Point Pleasant, WV-OH",West Virginia
38620,"Ponca City, OK",Oklahoma
38660,"Ponce, PR",Puerto Rico
38660,"Ponce, PR",Puerto Rico
38660,"Ponce, PR",Puerto Rico
38660,"Ponce, PR",Puerto Rico
38700,"Pontiac, IL",Illinois
38740,"Poplar Bluff, MO",Missouri
38740,"Poplar Bluff, MO",Missouri
38780,"Portales, NM",New Mexico
38820,"Port Angeles, WA",Washington
38860,"Portland-South Portland, ME",Maine
38860,"Portland-South Portland, ME",Maine
38860,"Portland-South Portland, ME",Maine
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon
38900,"Portland-Vancouver-Hillsboro, OR-WA",Washington
38900,"Portland-Vancouver-Hillsboro, OR-WA",Washington
38920,"Port Lavaca, TX",Texas
38940,"Port St. Lucie, FL",Florida
38940,"Port St. Lucie, FL",Florida
39020,"Portsmouth, OH",Ohio
39060,"Pottsville, PA",Pennsylvania
39100,"Poughkeepsie-Newburgh-Middletown, NY",New York
39100,"Poughkeepsie-Newburgh-Middletown, NY",New York
39150,"Prescott Valley-Prescott, AZ",Arizona
39220,"Price, UT",Utah
39260,"Prineville, OR",Oregon
39300,"Providence-Warwick, RI-MA",Massachusetts
39300,"Providence-Warwick, RI-MA",Rhode Island
39300,"Providence-Warwick, RI-MA",Rhode Island
39300,"Providence-Warwick, RI-MA",Rhode Island
39300,"Providence-Warwick, RI-MA",Rhode Island
39300,"Providence-Warwick, RI-MA",Rhode Island
39340,"Provo-Orem, UT",Utah
39340,"Provo-Orem, UT",Utah
39380,"Pueblo, CO",Colorado
39420,"Pullman, WA",Washington
39460,"Punta Gorda, FL",Florida
39500,"Quincy, IL-MO",Illinois
39500,"Quincy, IL-MO",Missouri
39540,"Racine, WI",Wisconsin
39580,"Raleigh-Cary, NC",North Carolina
39580,"Raleigh-Cary, NC",North Carolina
39580,"Raleigh-Cary, NC",North Carolina
39660,"Rapid City, SD",South Dakota
39660,"Rapid City, SD",South Dakota
39700,"Raymondville, TX",Texas
39740,"Reading, PA",Pennsylvania
39780,"Red Bluff, CA",California
39820,"Redding, CA",California
39860,"Red Wing, MN",Minnesota
39900,"Reno, NV",Nevada
39900,"Reno, NV",Nevada
39940,"Rexburg, ID",Idaho
39940,"Rexburg, ID",Idaho
39980,"Richmond, IN",Indiana
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40060,"Richmond, VA",Virginia
40080,"Richmond-Berea, KY",Kentucky
40080,"Richmond-Berea, KY",Kentucky
40100,"Rio Grande City-Roma, TX",Texas
40140,"Riverside-San Bernardino-Ontario, CA",California
